id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_floor_admin,hotel.floor admin,model_hotel_floor,hotel_management.group_hotel_admin,1,1,1,1
access_hotel_floor_reception,hotel.floor reception,model_hotel_floor,hotel_management.group_hotel_reception,1,0,0,0
access_hotel_floor_laundry,hotel.floor laundry,model_hotel_floor,hotel_management.group_hotel_laundry,1,0,0,0
access_hotel_floor_restaurant,hotel.floor restaurant,model_hotel_floor,hotel_management.group_hotel_restaurant,1,0,0,0
access_hotel_room_type_admin,hotel.room.type admin,model_hotel_room_type,hotel_management.group_hotel_admin,1,1,1,1
access_hotel_room_type_reception,hotel.room.type reception,model_hotel_room_type,hotel_management.group_hotel_reception,1,0,0,0
access_hotel_room_type_laundry,hotel.room.type laundry,model_hotel_room_type,hotel_management.group_hotel_laundry,1,0,0,0
access_hotel_room_type_restaurant,hotel.room.type restaurant,model_hotel_room_type,hotel_management.group_hotel_restaurant,1,0,0,0
access_hotel_room_facility_admin,hotel.room.facility admin,model_hotel_room_facility,hotel_management.group_hotel_admin,1,1,1,1
access_hotel_room_facility_reception,hotel.room.facility reception,model_hotel_room_facility,hotel_management.group_hotel_reception,1,0,0,0
access_hotel_room_facility_laundry,hotel.room.facility laundry,model_hotel_room_facility,hotel_management.group_hotel_laundry,1,0,0,0
access_hotel_room_facility_restaurant,hotel.room.facility restaurant,model_hotel_room_facility,hotel_management.group_hotel_restaurant,1,0,0,0
access_hotel_document_type_admin,hotel.document.type admin,model_hotel_document_type,hotel_management.group_hotel_admin,1,1,1,1
access_hotel_document_type_reception,hotel.document.type reception,model_hotel_document_type,hotel_management.group_hotel_reception,1,0,0,0
access_hotel_document_type_laundry,hotel.document.type laundry,model_hotel_document_type,hotel_management.group_hotel_laundry,1,0,0,0
access_hotel_document_type_restaurant,hotel.document.type restaurant,model_hotel_document_type,hotel_management.group_hotel_restaurant,1,0,0,0
access_hotel_transport_location_admin,hotel.transport.location admin,model_hotel_transport_location,hotel_management.group_hotel_admin,1,1,1,1
access_hotel_transport_location_reception,hotel.transport.location reception,model_hotel_transport_location,hotel_management.group_hotel_reception,1,0,0,0
